# sha256  size_bytes  file

b90bf7c8bcec1b10732fa1dffe0cf698fa9dc13dfe2c87629a6660182e072361  129586  daily/cnog-20241108.xlsx
4e2e90c00a0f959f9b4a4b7a8563d721a3128e7d8ecbf0fb1ffcd6cba3351848  124548  daily/cnog-20241109.xlsx
e206beef835b9f76aaa86a5350a24cd11a0d92f99df7b793f65e2f102d2a163b  126866  daily/cnog-20241110.xlsx
47bc11d8b169a6b4c3bcd21fcf47269382eeac7e493792b47542bde49d25fc2f  136381  daily/cnog-20241111.xlsx
0f6b5c1bfa843b87faba8f26e5cf5fb59908a79e63b3718210c52099e8d78b4c  140373  daily/cnog-20241112.xlsx
a1ea1e2e2258be395c6beb81bd4d4e7c337b8b7014db974343b8a417379cc4ff  139239  daily/cnog-20241113.xlsx
1ad7826096b832c6eabcfb57a30934871a563cca63b8985296727a6fc805ed31  136290  daily/cnog-20241114.xlsx
8190a32a94e1775c878970124b924bb7457931e3c0e172d4b03db049306170d4  121088  daily/cnog-20241115.xlsx
3615925084fb603f2afd000501d3169956c18c34afb6f7b851962e3857166528  114018  daily/cnog-20241116.xlsx
4cd03dfc4c6a47505429d0a29b55ce209ef928a7cc931fd56da01fba7f1e5a46  118374  daily/cnog-20241117.xlsx
870d1e42ebf8c503de7d804b569943714ffa2fbca341be0eb29ab0298c1694da  126301  daily/cnog-20241118.xlsx
31b1824c758840549603f32eb0632066df66e8152fbf54b13fb82d396cc25023  135685  daily/cnog-20241119.xlsx
9ca761e053c299dc3b7abc793953721bbdba814ee8d0f4909a988ce19f416c5f  139786  daily/cnog-20241120.xlsx
d3df880357f963c348b0a7445322fad661716f35d748d9faab7c9192b7849734  133335  daily/cnog-20241121.xlsx
63a276e6eed84355d5ff901db3db9cb1ab34a8975edb93cd12f0f1764d0433af  142127  daily/cnog-20241122.xlsx
5b4b60ad4b6cfe8b310878b7eea0ab7f8eb97b4c34431094d904fd9c94aea6a9  134449  daily/cnog-20241123.xlsx
ec6ab7c14fc10426ec011dff508719a98e1dc4703ae07e753e2530d570e59473  127649  daily/cnog-20241124.xlsx
83b5e2ea74dd7a9d7fb281855f9ef7068fcc38b56e400cb169da676ef098223b  133490  daily/cnog-20241125.xlsx
4bd7b68d01b30856ba2c7b5a376d7fc205859feb84281b703ab52a7d6d072713  140281  daily/cnog-20241126.xlsx
85c95f84bc74868c31cd706b99e905139609c23e4f3dd3028f57751de79c56fa  139344  daily/cnog-20241127.xlsx
2b0200ea1e4af8084dcd82a4059e405cd4567e5be6f312b9ac7d8068ae8cf13a  135060  daily/cnog-20241128.xlsx
2e22359dcd71428d795e53c6f3c3e746674490fdcecab51d7961e369893a46d5  136197  daily/cnog-20241129.xlsx
9ab0bc7922160de20d2c0c50e544209036c5399c0f61545e534de1b1cb11ea6e  133529  daily/cnog-20241130.xlsx
619dd393fed72c254ded6e5b5317da08709ab2d6c4107980e936420124320101  138577  daily/cnog-20241201.xlsx
49a9cb12fa48e9046662664eb43699dc8902ae43b82696964bba310f1dff9cb9  148116  daily/cnog-20241202.xlsx
41681325da5ab9c8d41c1252c780e66c03479737f0745c9262d6ab602c1b50f7  142060  daily/cnog-20241203.xlsx
cd6e707235c14f4d5682a9d684797f9cef2715da08354fb2d2394652498118c5  152513  daily/cnog-20241204.xlsx
d189fc911023d76ec0fa466f9c2f3b351630f392ed970233d2c4b3599fb63e20  156535  daily/cnog-20241205.xlsx
a0e7a31812d0d315c811dade7698ff04da4bb246b50f0b6086410019b7b589f9  152738  daily/cnog-20241206.xlsx
14a7da286186a6d7af450a0fe5347d871f0cee80142d48ac85425aca885e07f2  137729  daily/cnog-20241207.xlsx
7c208fa6bd2367066f98e941e4bae9da22905405e8c4485254c4bdad4cbd1f26  132183  daily/cnog-20241208.xlsx
7c345698af2dc18dd77b1a4d48ad0882e84554a91920abe6e755c488990117fb  131951  daily/cnog-20241209.xlsx
5e5a8a0f62aaa65ee00abdeaab78ea7e563466346f5f799557ec39df210d2868  144996  daily/cnog-20241210.xlsx
49a55dd13936201f55ab2a6bdda23c69dab43f30a052b9486fd10d933fc8bca3  146804  daily/cnog-20241211.xlsx
5c0f65de5c520703a8666f1cbfb3f15535740bd73c9e5f783ccdcd3a7c87e52b  137728  daily/cnog-20241212.xlsx
a30fe19b64f992693d05406fecb3c76cf86bf3bf58e3a3f7a537734fc81ccf12  137497  daily/cnog-20241213.xlsx
f1a4e5a2152be0561efc19c525d13d6c4c992a466b47454930352c6da7b69da4  132216  daily/cnog-20241214.xlsx
1d85be31ed9f6d3419e532b9696101f9e89f4c5d4d49daf4f64d7859da2275b1  122921  daily/cnog-20241215.xlsx
a29e07261572e627f1e375c8e4a15d7ede74119abab0bfb78f001783c7c2c4a1  135873  daily/cnog-20241216.xlsx
d150543720788150700a8ec2729b0c716dda713834ad6d2aaa88bfc35c3cbe01  135490  daily/cnog-20241217.xlsx
3053a5892f99d6b48995946eba4ebb9b438f9763a663f9538ba44b15d3f87ac4  138150  daily/cnog-20241218.xlsx
66527a85e93be750f6eb8236ae2c25707f9eec46d90ea4b3482210faa6f55ed2  134978  daily/cnog-20241219.xlsx
5e50e461ed60ff0493f7e784421b18f3ffd507c5a4596472d87fefb4a43d0dcb  137920  daily/cnog-20241220.xlsx
9c99c9f1941bd17b8b7f28e2d5bf3ae502333c26c693995692e94cc476156a50  132591  daily/cnog-20241221.xlsx
7b413e9772cc248ff9b666671d9a97d08a30a22643fbb33dec96785b1f1bb6d1  125130  daily/cnog-20241222.xlsx
14765831f2fc77fc954c3a90a92a7b96858d15219c423a6a136472b8e68566cd  137023  daily/cnog-20241223.xlsx
559b4dda8305e88dc1f2bafedbe5abe87afaf78fe8271e36a07e62befd75775d  130889  daily/cnog-20241224.xlsx
382c049b782372ea6cd6ef5f54d89bfb8a223d506470d99c9baabed1f8ff0474  128168  daily/cnog-20241225.xlsx
396d19c98465deff9469b2592776d198a904bc3c927543e725a9da6f42d0ec8d  129259  daily/cnog-20241226.xlsx
86e3e906904567bc7051099c2a2f9ba7358832eccf4e502c4d2fee65fb7b55bd  141511  daily/cnog-20241227.xlsx
6a5f9d53581a01f32dc4e8baf22c135e435cf0c89e5830b33a589d887f46626f  139059  daily/cnog-20241228.xlsx
eeb789fda17f3a6f2dbacc60d42f4228298143509ad78d57af0cdf1a70bbd87a  125693  daily/cnog-20241229.xlsx
7a27b5f1df395b251c5d27613f040b882dec5a59197877ade1f1cbd35ff0af3e  131621  daily/cnog-20241230.xlsx
6937fcbf6e25d1ddfbfd38032c49d6c42522e260e5c4a44e4395a309d96d55bb  136758  daily/cnog-20241231.xlsx
fb6170cfe316db9ac2dfbef34842884ed59cb17b28f3c6d601966dfac3a1c087  143571  daily/cnog-20250101.xlsx
2aa870ff5054a22ebf0f20da086e69c1d5ea3b3bb5b4c45b2b3a9e82ab891ed4  139422  daily/cnog-20250102.xlsx
9edc0acdcf23caa4d81a088ff399390a13182d2147e5b0c5c059108a831aaca1  140922  daily/cnog-20250103.xlsx
d3f17f099e2409c9b22f9910d97c9f16435ac974f7a3bee3907f51ac6d50276e  132480  daily/cnog-20250104.xlsx
8afa171161d495bd5c853ec61982831005ddcca267f6ffd4d5b8a1f08df1fc00  125603  daily/cnog-20250105.xlsx
cc5dcd3d0c881bd2756e018ebd7ad339d4b93840a489e1678ec072ca5c0734fd  133854  daily/cnog-20250106.xlsx
dcf29088f186e73e8401151a081a91e479da8ae035a140aa393cd99389d4502f  135783  daily/cnog-20250107.xlsx
38e1d8e13a81e6551ce6d5c0c5e91e14f06c16003192f6c5f84f536b1b8b199d  132260  daily/cnog-20250108.xlsx
22d1839dbc1c8fab5fceda3df8385cb9695211af98710789004d4e34421ea7fd  129385  daily/cnog-20250109.xlsx
e2191a1b58e988866b20f98f7d612ee454b6250096b8360ac7eeec7242f18908  135719  daily/cnog-20250110.xlsx
d8f3b9b2e66dad4e03789e7e7ef06b0aed3d7d02b8a4ffa122fd395714f9e1ea  123383  daily/cnog-20250111.xlsx
181507d9f326fb95cd429c17d8e8631cdfd1948a36a458b94655ae9903a8a786  121023  daily/cnog-20250112.xlsx
bdf7f1418179ddbc7dfd71c03c24fbaf4a206c472036f9d0c1951a30777bc276  132925  daily/cnog-20250113.xlsx
25ce9d2c1292335ad726603901901b0d8d1e871ed993ecce017b504595eb9e19  129094  daily/cnog-20250114.xlsx
865f2b03a6a9e88f5074a2bf44a4cc6a88104c59e079fc1a80828b3b8293f8d7  130588  daily/cnog-20250115.xlsx
c6b88332ff7407d3160ebf9938e150996cb9bc98a00cef34686365ec42367dbf  126736  daily/cnog-20250116.xlsx
f576c20cdeef1c4afb5d886d9ec6d6f3003907bd83428489a0f2f16163f8914a  122727  daily/cnog-20250117.xlsx
2c01c1bb168fb272e6429085b26a9780bc05c3294cd82cae4c8de5e58aeb9878  123770  daily/cnog-20250118.xlsx
899196aa4a07bd1c81dda766c332fd7eabf499b7855d821277ff58628652fe65  126776  daily/cnog-20250119.xlsx
f16d4cb8adbce8ac89ee6600d5bb1eb127afa5d2508223ce975d44ab16f2ebce  125024  daily/cnog-20250120.xlsx
b230c8e0e47e1d8d045d7d55d3f93de357f9581d278bc82383711c524b6fec7c  133973  daily/cnog-20250121.xlsx
c9d495c0ce550a0e137fdd08f9fd2644c4da0f4e7bb1d462e99d058ef0cf04f0  135223  daily/cnog-20250122.xlsx
ebecad117eae7da4e421f6be3d10f3c2735048d5c66961fe9bd8aae971856280  139119  daily/cnog-20250123.xlsx
eda10592a9f0ba44b34e83fad3f6bead2d39e439992c566a9b019374002c38a7  136372  daily/cnog-20250124.xlsx
e98178a05ff0597c9bc2b49a41cca5171e09bcd2fb3ac7e7d459d965c1aa71ad  122656  daily/cnog-20250125.xlsx
3e509e2c447f80e36f461d5315f17ef8caab71feb7ee7269b7782fee3c5b3c17  116362  daily/cnog-20250126.xlsx
f84e19eb18ce1005720f666c54b3b7f0e584c061aa27fd376d2a0e21f434c342  122605  daily/cnog-20250127.xlsx
02352cc343d72c17898498c87f92c7f1fcd0d47ef8d4c255fcdb9b20ea8f6cc1  128279  daily/cnog-20250128.xlsx
02eb0d5e199d4e283e8ac7f2a1522fd452d1ac521c453a367d7d3fb483dbbd35  123830  daily/cnog-20250129.xlsx
e8bfec9d5e769e6ea982b8b1290085cfb2fffcf58bd0b0399a9718982fdbddbe  121306  daily/cnog-20250130.xlsx
e727171d775d38ef01c29486080289c38bec75826f46e33daa4874c57dc884cd  123127  daily/cnog-20250131.xlsx
aac11bf8923cf5b7e308a6af99e250f9d98241dbb973243fb52eee4e90986179  133546  daily/cnog-20250201.xlsx
e693a439506542a197ab6b333bb0195f5d6561bc9627a43ff28a6157b391d206  126587  daily/cnog-20250202.xlsx
07e8bd3cd5fa20503fb4d7c520efd56803afe762e0e0923888ef17b607a07fa3  138508  daily/cnog-20250203.xlsx
daaa0eda8f10fe70ba5bda9837b1ad230e5973afa46d33ec1a202d2c69dde078  137464  daily/cnog-20250204.xlsx
b9ef579461da534d538d140ef4ccf51975f3ef911b921c5fb0d76f34ef18bca6  132964  daily/cnog-20250205.xlsx
4ce3663ea1a37b0f66429a8c5d0b19e42d65a90574eea7cbb697b16fde8e2599  131204  daily/cnog-20250206.xlsx
2adc701185510481899c005bf0333e4f724da88ab509c12020563901a48fd1e6  126306  daily/cnog-20250207.xlsx
8a847592f4a76267655057e5dfd09b537efc33f152dd835c7ad9834cf1d09623  114818  daily/cnog-20250208.xlsx
58d7c9af542ece98672903f6be2d0c4394b0911af77d6dba43c922d666bee532  113836  daily/cnog-20250209.xlsx
deedc0ac5afd1c653ac4036c21d14652fad34e456d1f661a683b55a56c1d2a2e  131820  daily/cnog-20250210.xlsx
ccba7c8b52d267694422d5e8e49be2e02192425301d5a718d9191b2a6c7d7edd  133654  daily/cnog-20250211.xlsx
f1e15c69515146ee266274e5cfdb931e9e1cf8af4be67bfd0859d5da96d87e9b  120404  daily/cnog-20250212.xlsx
7ebb676e1be80c24c8122cdd0949757f2e81cd21b1a217827f15fece873e4559  135158  daily/cnog-20250213.xlsx
127683ae20e7be53ba77946563b5d720ee38e18505dd926cd655688edb3b6f86  122258  daily/cnog-20250214.xlsx
5570a28456b41b086eb7e553f9322387a9cc41be5462370d005b89962f94ccc6  113886  daily/cnog-20250215.xlsx
85189fbcdfc8ff31af428b0148fef6d99a194024e072eb6ad5d692cb68002741  107390  daily/cnog-20250216.xlsx
b34c41ad669cb0e0da3c104bebef6c6461fa44b118d9a2c3613848471c8a91e2  107117  daily/cnog-20250217.xlsx
b45699e1fbb02d0b6d748470fa480c4bc2dcd7f6e2d874b6a07c9c2fdebd43f8  121093  daily/cnog-20250218.xlsx
6055ebbb18af9d88253cf1bc3e763944c6223d816bcd5618f6319a7418f1f69f  124086  daily/cnog-20250219.xlsx
44632cc74b80e2cb0bb3734f5f04ed7d4680660f49404451473bc8aaf8e023ba  114890  daily/cnog-20250220.xlsx
275fc08d08a05f7e58452bf36086c2c07b5f10afd241c100c4c36fa18f09f15e  126043  daily/cnog-20250221.xlsx
92b20a927960a5e575573dab68e595030d0de72bd75dae0b03299a4f80d1a006  108281  daily/cnog-20250222.xlsx
0cde9c1cb491ef7cbf755d27d23f1beaabba2f1655fc1b6c1b60268c8fdafb5c  112816  daily/cnog-20250223.xlsx
bf7d93bf98a750cbb95bd6515f24c30444a8d2b833f96f63fb3c1e28624eaf06  110123  daily/cnog-20250224.xlsx
f260c92ecaab0fe28bd0cda18363d7ed386475cdd2b70c263df318e2b7156906  126330  daily/cnog-20250225.xlsx
e21ff1a720c66d3b053e926649aaff7a4c81484ae25fad7fa0fc6f568f830872  129002  daily/cnog-20250226.xlsx
5d80ce32236eaae55bae6200b24ab0462a5885d010152d0392ad236f87869543  128813  daily/cnog-20250227.xlsx
043ea6a2a728c4555a12a71a6c8a495bbc13f5e855b5e6032e9573cb72c218ad  132883  daily/cnog-20250228.xlsx
4a6e371f42bc63377efea0fcf4e88aa97179488142ada2a7fa66bb8aa6f90e70  128033  daily/cnog-20250301.xlsx
604023e28b52dd3d97b4f5a4aebd5ec9e5d4008c7738d649d5768f4fe3d182c8  113841  daily/cnog-20250302.xlsx
065dc1ca7678cb98cc64bbd158d7973ffeae15b3001b7f9a8905b8a5e11fa7d9  116301  daily/cnog-20250303.xlsx
85d3cc9765b8aeeb75e2605047b2a1c884477f56661bdd8db9049bf2d0b7678a  120318  daily/cnog-20250304.xlsx
046e231c39fbb5de07a6f2b385e92520894a4b342ba5bafbdc170fbb8b6f27dc  116693  daily/cnog-20250305.xlsx
203b7c424a58cd383eabfbb90251ed2e70bfafed6fa32b3bd2f53de6e22f001a  112573  daily/cnog-20250306.xlsx
d4825e2327e40eba059e54c61db34f22d96df7e6ae2db8305adef9ed93701af2  108656  daily/cnog-20250307.xlsx
6648f8da7f663ce71cdc42b3b98d579bbbcbb1924a0cb7445aa0d16d2a47f51f  110465  daily/cnog-20250308.xlsx
1371d595cc1c36756d7a49ccbc01f47451b8d8eb891d78b4de4f2c4454bd4a8b  105136  daily/cnog-20250309.xlsx
4bd45206c0f201fcf8ac485ad91c56a1aa4c648ff252e0c09e023f3cd6f68700  116350  daily/cnog-20250310.xlsx
49e2af703690024a5b200897e32a252ab4cb287227c215c547e027a299ae9ff5  117831  daily/cnog-20250311.xlsx
2a24a9113f7704a062b4145c64f749801ec4776e1aeda3450c7733e34bd9e192  131924  daily/cnog-20250312.xlsx
614f5eaf245bca49dd3757c9ab28d1f5a1a832bd1c25e8b8ab1f0c98d7b480d1  132983  daily/cnog-20250313.xlsx
aa5c7f1ccb7a03f666367ec6fd3e33fe0a5e97b0b2dee994ea07a67e72b2f334  125709  daily/cnog-20250314.xlsx
1633e6f9ee31d6f20703515d87e9d2c5364c144838940bba3084d2ba2c95f397  126853  daily/cnog-20250315.xlsx
2c959a4fb7588a58a4b5ce714c01c96e55afb066c7f211733354beead34b8def  132175  daily/cnog-20250316.xlsx
3002bccfb21b1fb41a5819de4323d63f72fb6291de9ac057c84b487b3a63fadb  134545  daily/cnog-20250317.xlsx
90f54f4210fe353599ffc7f644f4b3eb8eb5a0437a2b06c00adc5585a313ede6  143383  daily/cnog-20250318.xlsx
1e9de3f7ca3050930832b29de69d3a692f96b10cd1585be140b7b36d606677b8  135430  daily/cnog-20250319.xlsx
6a11a13efe26cd7c831a521612d908936efd8d2fac9a34822b77232e97612840  136741  daily/cnog-20250320.xlsx
56be8c4281a9ec2ed08841c42a0f7f172a8f31d0227bbe002fc3480c78c40dd6  132245  daily/cnog-20250321.xlsx
5375eeb6e488e9bf5ed462c2503f289439297546d49cb4df2033917c7d3dbcdf  131931  daily/cnog-20250322.xlsx
a1a87a986efccb0f283f7719a59e73032b4cc6a739dfe342a73f6887de5141a8  130082  daily/cnog-20250323.xlsx
bd6020e488f1cc669cf662118ce3ccf0fed7b06211d4bd7746c2b01842f3b459  142573  daily/cnog-20250324.xlsx
082adb94b5802617beef103f7f96d22e3b9e9cbdb7afee91dccdbe9f521a56ef  151025  daily/cnog-20250325.xlsx
ca97181fd141bd2bbd5cf27a5fb08b822dfced148ed0ef8f563e3b8f4763178b  136414  daily/cnog-20250326.xlsx
4dba0101c69eb4b219727cdd5229e1419d754fd67a2ac88e4c92b1d0c32682b2  137704  daily/cnog-20250327.xlsx
483f5cb5a349f03f8105861586212a748e0d52774c592bc6555143199606a1e9  126535  daily/cnog-20250328.xlsx
6a4cecc8d3b226d78f9a37632242cc87987d9c8487dd18db35049f11d155c989  121251  daily/cnog-20250329.xlsx
48cb38c743f861be53db6e3a0911a3ab2dbc55d868a84137d4dc25725fa8e8ed  126570  daily/cnog-20250330.xlsx
3b73412725d7bbceb0515a9ff691916274732fd8bf3bc7d08a156bc630d6824e  148659  daily/cnog-20250331.xlsx
cb4a02a01ca3f675f239d39da5bd224ad6e26f92c993b010fa5dc566b376f10f  127657  daily/cnog-20250401.xlsx
01c8a76452082cba54086ac868c43c74e8621054d21639863efc1fda3f70cf04  125053  daily/cnog-20250402.xlsx
15efdbdeebae7933cf30b6de9453c60dbf0024fd7efd8d8474ccab0d5b78aaf3  115541  daily/cnog-20250403.xlsx
82e0aca3548a0e5c5da8efa31dd0f5f0684184082ba40128183987c2e0615591  122676  daily/cnog-20250404.xlsx
f8e015920f34279d6571838a7d6a552981ce1e3535864eca5fca3dc5998d64c7  116268  daily/cnog-20250405.xlsx
b1920cd7293d00b16f75ceb7252775983b11b10a39aa5f524abf82c0149ecd91  116272  daily/cnog-20250406.xlsx
69369d70f96d2c412e31d88ef9f4d4c6380829ed09108e8b6c1c43daf41643fa  131711  daily/cnog-20250407.xlsx
80513528468dba926ef2deb35cb0285746daa2f480769e8213bf8fcd17f7a1b3  127161  daily/cnog-20250408.xlsx
0142a86cd80b9c7e2f5aa44af5e014be5fdeb834544eb692a6ac514f0768ecab  135847  daily/cnog-20250409.xlsx
e73a0077d97ee40840bb2c58f755fa1309b81ae9e140fbf683db2e80324a8a0f  133255  daily/cnog-20250410.xlsx
5caa6f14caed29be66d5614e515c398f091dafb5f50ace72c8d7a44b34378cc4  131826  daily/cnog-20250411.xlsx
27195b0ac02c26eb50bb261bc2894561e8565d0b21405febf65ef4dcad5a540e  120322  daily/cnog-20250412.xlsx
67dce146db0a565acad5b282249f83b55d1b1cc5a5e405beaeedab0995ee150f  118878  daily/cnog-20250413.xlsx
c7477b6ebc953d190ae1f4f08f20647bddd5bed003ecb894c202d9d99f8b17ab  126220  daily/cnog-20250414.xlsx
db4be6239a579e4e7e8d39571eeee8afa1552884fde1a1214a0de2d67c73dbe4  122033  daily/cnog-20250415.xlsx
cda3ad3ce7e051b74a452e20f99518e975a3efed7a7bfef12a70880a3db56e80  124086  daily/cnog-20250416.xlsx
fc113246e58ee9df1caf2c97e9ab3f772826a71e582575da92c6fb91ef0b4c5f  114636  daily/cnog-20250417.xlsx
cb88378fc5e344fc3591738ffa38303be09679f9af3b1d81e6489a592c0aad37  120783  daily/cnog-20250418.xlsx
149f754008735ea69eb61238ebaf7eca5941975ab63b8f874323eeb86ea7b12c  111669  daily/cnog-20250419.xlsx
966490946d32c22312d469ac5eabfe0e5bbf9b4c8a05bb5f22280001a1099f61  109482  daily/cnog-20250420.xlsx
746d8a829dc1fb99d4b1b582166218a5983bfcbac439f5b916f246d95d42c7cc  127633  daily/cnog-20250421.xlsx
474297b80b8a2e29cbaa9ad6096408b2fc77303293b3ecc78017b0d2282df194  116443  daily/cnog-20250422.xlsx
92fc2b24c4b28a6d58122f76c5d6dff88b22e2e6f03d39a4c162e0a4361d7687  129908  daily/cnog-20250423.xlsx
c57283859f5fac63ef85b87bb6c6b9c10907e58ad7e6df60ecc810825297b915  122873  daily/cnog-20250424.xlsx
daeab12e9dd261994eb693b82231ec1688c604a449d0a722460836fe47cfdd0d  130170  daily/cnog-20250425.xlsx
8ca69936cc086b1121328fc95044f872c169778ad58157d75584ad015ba3a101  121340  daily/cnog-20250426.xlsx
cca4ea07ce9dbc0c2f38cf342b55ffa2d0bcdb541adfbbeecefa5888f4349be2  113550  daily/cnog-20250427.xlsx
cfed30822cd1f5015c4df6a2a929ea151b19ffb6e645f7968c970d45a76e4a74  125637  daily/cnog-20250428.xlsx
4f04adb6b186aec04822a0a677962d6be44dc2a7e875d2f3907d039e5a511e11  143795  daily/cnog-20250429.xlsx
42838cd81e6d3c8fe97baa06fa548321ab9f7ef1edb5be5120d594b850262ddb  144228  daily/cnog-20250430.xlsx
6b3f5722be081b3fc5544cc93a43c15deaf802a07dd7221e7322d0d9f0bbaa47  132071  daily/cnog-20250501.xlsx
2bc545e9f60a818ad5b9091c51200beb7c3e8da2c3c82b0897a657754a2e8ba5  132083  daily/cnog-20250502.xlsx
0448fcfb98d03d74cf7be53b9b2da1bb20880db4efd11afd535c05df78a0bd45  124636  daily/cnog-20250503.xlsx
2315a96d3b6119c3ef8aa75448840db97359014e8fdfa4b1fb0e32006f447d6a  119492  daily/cnog-20250504.xlsx
7237d2fea22f1a0fb9696eb28e9c19a0c45a8fbd4e88def6dd023c73c8f5420a  120757  daily/cnog-20250505.xlsx
3c7f489540e08f6f16fed032a6c704532f01903a2a34f61e13a89487510727a3  126085  daily/cnog-20250506.xlsx
e2fbc6e1e67a76c81226837a5e45c82ee2e7b60ca5b79d78a77937c8ac0132d2  137081  daily/cnog-20250507.xlsx
639d5e291d11580fd1c5696018769b674c73b742d3e118de9bd05e1bcd4010a5  131171  daily/cnog-20250508.xlsx
76785e1d0ddc5dcb24b18329d683bf985048c759defa94c4fb36c5dafaf92abb  138405  daily/cnog-20250509.xlsx
b58f7f45ce8c5f94f69374a0fcaf47d6644f6250635faa2bfbc9bfce1b2cfaaf  133528  daily/cnog-20250510.xlsx
75e7cc4d911a2bea75d6a4c6973e6fecda2c6f0bede7d9ae1176179271d2d060  135638  daily/cnog-20250511.xlsx
fb9d325ea5890fb5df8e40ef4ba6244638c06309d7fa6315ac635354b6854299  137268  daily/cnog-20250512.xlsx
e29a79f63620c98c81d6fc9993ddb8a66c18752fb8d0c850d0e9b71c3ac8c62f  141541  daily/cnog-20250513.xlsx
33a4c3833a5d8ba3116ebe9cdb709a56713c30d0a638f427b65505816cb5531d  137598  daily/cnog-20250514.xlsx
034e83f6065e0fc17f4a6c7d91995a1128fa1a555b88649f3921d3f37044cee7  140607  daily/cnog-20250515.xlsx
87421dc95f5240ff110806deed5b8ac8b89c1be20217476b37d2dc580ed19656  133705  daily/cnog-20250516.xlsx
dbeb0aaf75fe607f8b823255b7ef5ab3facd65d33e89df1ead69c8a11b14bcd7  118520  daily/cnog-20250517.xlsx
faf8652e2fe0ce4c52fca137c2b2381ae52d798c602d1c89eb6cec68ea84e179  115289  daily/cnog-20250518.xlsx
2088a318fec02c28d35afd74362ff2e838899e2b3509de3e8ad3bc43b2c81a72  126801  daily/cnog-20250519.xlsx
8443eb70ddc11102f146766cd58e8af5582e592ba58c7ca89b061fe8434508b3  137315  daily/cnog-20250520.xlsx
2fa792e8d801416be8f0dda567021084299e856268f2918e5c24a3f223f452a7  136988  daily/cnog-20250521.xlsx
e421bec2ff77e886e950e962e42b60f6e3c0213647dfefe490d05a2dad1dbdf2  134554  daily/cnog-20250522.xlsx
4115fcea6b0200905339b036bf653b0adc50ef787cc93561ad167c05630c4978  138426  daily/cnog-20250523.xlsx
bb2c435baf74df71ff38011dbbc7a1f95c483c59ef50a759425dc55714116131  138193  daily/cnog-20250524.xlsx
bece476fd1a6fedbf98b507752186e4e69de130754636993bc5209ee12db8b90  138569  daily/cnog-20250525.xlsx
df5815051b4ffac6cc731eebd479dcbcba4c0208c5ed995e4873d0ab3caf3f07  132941  daily/cnog-20250526.xlsx
3751b38d4b00d6bd655a4b46ed646b89427cbb88c821c5e8985618e3f9bb3d77  148250  daily/cnog-20250527.xlsx
fb82a74d0381a8496edd90fac0a68c5d3144cda4039e7c2d6294a603bc6ed7d3  149710  daily/cnog-20250528.xlsx
4fb47f231a82c2849bc5b8f2ad4834463ef478c58b2ed7804ae0c9393fb4df7f  153311  daily/cnog-20250529.xlsx
3e91f34f1ebc57105c666cc451359a05d6d041f27a00835f31476a67ded0131f  154548  daily/cnog-20250530.xlsx
53c99124466f2d7fcea10af33372406aada31defbb5a834b26ff06f584e79d10  150944  daily/cnog-20250531.xlsx
56ea78c5f372fe629eec571ed18bb200ddb68c5306df5687ac2561e5572ae02d  149187  daily/cnog-20250601.xlsx
ee8db9a748f46ad235a4c1ffd23b49df7556e95c982d3b0a6f0ebfa8bb7133b0  143033  daily/cnog-20250602.xlsx
48dafcc0b9f5607bc629fe36f9d54543b661d3d7643b875619f5b9f14398557c  157911  daily/cnog-20250603.xlsx
9613972925a358e7dce8cdba53405e1ca2d6098334fde1023ee13dd3f42d5279  159025  daily/cnog-20250604.xlsx
47667294cddeeb12644bd388f8afe5002b3cf598a811bc38d7c9aff06292cf86  156274  daily/cnog-20250605.xlsx
fa45620abc66af5df224a79e4eacc0d901be73fde840cbd9485563a46f6afcb9  148945  daily/cnog-20250606.xlsx
d830831c632bc1874e30bb497bbdbd7ca62969dc11cb955805892a65ff4a878e  141475  daily/cnog-20250607.xlsx
be43110591afa0a25b8c8d9dda93db4f7a434e9c161d7eb495d2b1232f0fb1d2  142920  daily/cnog-20250608.xlsx
43d1e9d9be3866cdfb6e507d10c113977f9e8c43a4e9ad53b6f578cd74cd47fc  150714  daily/cnog-20250609.xlsx
3b3823933725a36bdd810e7a922f1eafea08531b61e8badb1cf72a3f240b71df  149241  daily/cnog-20250610.xlsx
122681e4bf7bdbd225be567dd6ba5034fb02f9515648cba21de91dc83a9c68a6  148592  daily/cnog-20250611.xlsx
59d9e1cfdfdd5256c25d8a63e44026096a709d4887387bfaa4515bdc55dda493  144539  daily/cnog-20250612.xlsx
42a35b031169850f6d053d16d6bb1407b2f909e17e7c78c62e2761a1a87ec835  145082  daily/cnog-20250613.xlsx
38f01196dd4b83754fdfbaca6d6f2f38ac6dda32d9b024e1243189e17b4f0b46  139771  daily/cnog-20250614.xlsx
31651787f3009c1e516387c07f9c146fab6829e1748c5b43101f767c11427bd3  130841  daily/cnog-20250615.xlsx
55de7c22e718e9eaf7ed124c0d2d4faf7dd55d1b37fd8b47f889e750559ba329  139059  daily/cnog-20250616.xlsx
38791c51e01215781dff018ec625d4070503f821b5dd022a1b901c9e3d1cc077  145131  daily/cnog-20250617.xlsx
4ea70e2e511b65a1fab4def5aa8bb4119f56f76450e1145fb5bd49d317f8fdc7  144594  daily/cnog-20250618.xlsx
2f3600253a2e497a681d3f1530954d888cc6b781853f10807a366b30b9a1dfc9  145344  daily/cnog-20250619.xlsx
38769554f63d57156f8bb3c168c9ed187b906bda407487b007ed01b055a2978a  142239  daily/cnog-20250620.xlsx
